Entidad,Tipo,Arcano,Color,NotaMusical,Chakra,NivelFrecuencia
XX El Juicio,Arcano Mayor,El Juicio,Blanco/Dorado,La,Sahasrara (7° corona),Alta
XXI El Mundo,Arcano Mayor,El Mundo,Índigo/Negro,Re,Sahasrara (7° corona),Media–Alta
As de Bastos,Arcano Menor,As de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
2 de Bastos,Arcano Menor,2 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
3 de Bastos,Arcano Menor,3 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
4 de Bastos,Arcano Menor,4 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
5 de Bastos,Arcano Menor,5 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
6 de Bastos,Arcano Menor,6 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
7 de Bastos,Arcano Menor,7 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
8 de Bastos,Arcano Menor,8 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
9 de Bastos,Arcano Menor,9 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
10 de Bastos,Arcano Menor,10 de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
Paje de Bastos,Arcano Menor,Paje de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
Caballero de Bastos,Arcano Menor,Caballero de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
Reina de Bastos,Arcano Menor,Reina de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
Rey de Bastos,Arcano Menor,Rey de Bastos,Rojo/Naranja,Do,Muladhara (1° raíz),Variable
As de Copas,Arcano Menor,As de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
2 de Copas,Arcano Menor,2 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
3 de Copas,Arcano Menor,3 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
4 de Copas,Arcano Menor,4 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
5 de Copas,Arcano Menor,5 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
6 de Copas,Arcano Menor,6 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
7 de Copas,Arcano Menor,7 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
8 de Copas,Arcano Menor,8 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
9 de Copas,Arcano Menor,9 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
10 de Copas,Arcano Menor,10 de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
Paje de Copas,Arcano Menor,Paje de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
Caballero de Copas,Arcano Menor,Caballero de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
Reina de Copas,Arcano Menor,Reina de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
Rey de Copas,Arcano Menor,Rey de Copas,Azul/Plateado,Fa,Svadisthana (2° sacro),Variable
As de Espadas,Arcano Menor,As de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
2 de Espadas,Arcano Menor,2 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
3 de Espadas,Arcano Menor,3 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
4 de Espadas,Arcano Menor,4 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
5 de Espadas,Arcano Menor,5 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
6 de Espadas,Arcano Menor,6 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
7 de Espadas,Arcano Menor,7 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
8 de Espadas,Arcano Menor,8 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
9 de Espadas,Arcano Menor,9 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
10 de Espadas,Arcano Menor,10 de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
Paje de Espadas,Arcano Menor,Paje de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
Caballero de Espadas,Arcano Menor,Caballero de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
Reina de Espadas,Arcano Menor,Reina de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
Rey de Espadas,Arcano Menor,Rey de Espadas,Gris/Azul,Mi,Vishuddha (5° garganta),Variable
As de Oros,Arcano Menor,As de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
2 de Oros,Arcano Menor,2 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
3 de Oros,Arcano Menor,3 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
4 de Oros,Arcano Menor,4 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
5 de Oros,Arcano Menor,5 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
6 de Oros,Arcano Menor,6 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
7 de Oros,Arcano Menor,7 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
8 de Oros,Arcano Menor,8 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
9 de Oros,Arcano Menor,9 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
10 de Oros,Arcano Menor,10 de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
Paje de Oros,Arcano Menor,Paje de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
Caballero de Oros,Arcano Menor,Caballero de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
Reina de Oros,Arcano Menor,Reina de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
Rey de Oros,Arcano Menor,Rey de Oros,Verde/Dorado,Re,Anahata (4° corazón),Variable
Ascendente,Punto,Ascendente,Blanco/Dorado,Do,Muladhara (1° raíz),Portal inicial
Medio Cielo,Punto,Medio Cielo,Violeta/Dorado,La,Sahasrara (7° corona),Portal elevado
